784 130 105 26
-0.0406565 0.00242803 -0.0240138 0.00683974 -0.0598843 0.0140876 0.0406797 -0.00850729 0.0059494 -0.00648548 0.0713777 0.0451414 -0.0136051 -0.0745442 0.027965 0.0170837 -0.0786104 0.0207941 -0.0374841 -0.0502517 0.0324322 -0.0268982 -0.0730065 0.000336865 0.00307552 -0.0782184 0.0684566 -0.0697599 -0.0404625 -0.0227622 0.0655089 0.011287 0.00849251 0.0361583 -0.000362181 -0.00379874 0.0662652 0.0830169 0.0769662 -0.0292401 0.054096 0.00215868 0.0260823 -0.0121587 -0.00142024 0.0310635 -0.055972 -0.0690256 0.0320936 -0.00841863 -0.0275431 -0.0852559 0.0144757 0.0344582 0.0301845 -0.0600019 -0.00279064 0.0283532 -0.0398754 -0.0636538 -0.0761997 0.0420644 -0.0283638 0.0613527 -0.0154187 -0.0202447 -0.073477 -0.029993 -0.0715595 0.0100907 -0.050262 0.0403586 -0.0202614 -0.0568832 -0.0914689 0.0294339 0.0360427 -0.0931283 0.0176448 0.0350963 -0.0325726 -0.0720373 0.0660263 0.0503135 -0.00476938 -0.0253007 -0.0294596 -0.0645378 0.0482272 0.0308863 -0.00398418 -0.0746594 -0.0285984 0.0213271 -0.0632049 0.000541475 0.00150577 0.0400588 -0.0712152 0.0475424 -0.0355116 0.0737258 -0.0714692 0.0592683 0.0307632 -0.0387536 -0.0100844 -0.0211236 -0.0859658 0.107117 -0.00060015 -0.0087994 0.0675372 -0.0961229 0.0728748 -0.00663551 0.0394813 -0.0503759 0.058645 -0.0243624 -0.0734637 0.0469224 -0.0957659 -0.0343075 -0.0187334 -0.0158483 -0.0319769 -0.0410236 0.0824189 -0.00075407 
0.0598551 0.0185007 0.0947575 0.032216 -0.0373985 -0.0344347 -0.0157373 -0.0510587 0.0282072 -0.0472779 0.00895388 -0.0212029 0.0150178 0.0675823 -0.0314018 0.0274886 -0.0150956 -0.0258567 0.0112356 -0.0072004 -0.00461311 0.0411997 -0.0586838 -0.0223203 -0.0501524 0.0636154 -0.0734266 -0.0363001 0.0441278 0.0378972 0.083006 -0.062324 0.023869 -0.0771078 0.0659278 0.0578871 -0.0257847 0.050292 -0.0588427 0.0050265 0.0181831 -0.0634007 0.0527468 -0.0542347 0.0385056 0.0698196 0.0507016 -0.0481895 -0.125512 -0.0877424 0.00859333 -0.0388627 0.0406738 0.0175106 0.0320375 0.0402728 -0.0385451 -0.0267453 0.00901826 0.0493768 0.0240652 -0.0964284 0.0363589 0.0195027 -0.0159823 -0.0205742 -0.0322075 0.00286464 0.0391795 -0.0250481 0.0997929 -0.0937793 -0.0337421 -0.070443 0.059855 -0.0164491 0.0158825 -0.0754524 0.086101 -0.040503 0.0534841 -0.0201517 -0.060081 -0.107436 0.056957 -0.0533596 -0.0280452 0.0461566 0.00691085 0.0238202 -0.0147126 -0.0904908 0.111136 0.0156402 -0.0459359 -0.0515527 0.0441669 0.0552404 -0.0511803 -0.0709472 0.0423358 0.0527623 -0.0558386 0.0375432 0.0807135 0.0119731 -0.0201396 -0.00208241 -0.0912659 0.0228225 0.0124163 -0.0505927 0.0562896 -0.0164067 0.0622519 0.0416404 -0.0249121 0.0143585 -0.00373092 0.0259732 0.0223915 0.0693392 -0.0033185 -0.0653705 0.0181582 -0.0693377 0.00192276 -0.0745996 0.0171959 0.0180426 
-0.0767172 -0.0669098 0.065062 0.0652733 -0.0151464 -0.0175792 0.066986 -0.0758285 -0.0392596 -0.0578519 0.0284473 -0.057916 -0.0537832 -0.00210869 -0.0172917 0.00933501 -0.0647401 0.0319512 -0.0618583 0.0508534 -0.0434709 0.0563332 -0.0100032 0.0493498 -0.0743919 0.0282688 -0.0726898 -0.00528254 0.0674404 -0.0510734 0.0363555 -0.00872243 -0.0618251 -0.0466948 -0.0407951 -0.0737398 -0.0696973 0.0767658 0.0505848 -0.0510114 0.029107 0.0617169 0.0474552 0.0310882 0.000703606 -0.0613195 0.0896713 -0.0161561 -0.111344 -0.0709302 -0.0634461 -0.07538 -0.00822661 0.0169204 0.040841 -0.0312691 0.0226752 0.0429033 0.0360757 0.0273358 -0.0326521 0.0109395 0.00651714 -0.0329551 0.0432863 -0.0244011 0.0527549 0.017435 -0.0282871 -0.0718286 0.0183678 0.0206665 -0.0415985 0.00673004 -0.0184464 -0.0194846 -0.0637492 -0.0278438 -0.0206617 -0.0341733 0.0364383 -0.00989318 0.0372835 -0.0904287 0.0268979 0.00349096 -0.025208 0.0396272 -0.00709544 -0.0144148 0.0442821 -0.0158661 0.0257964 0.0587822 -0.0237741 0.000167074 0.0472894 0.0524986 -0.0446881 -0.052258 -0.0725292 0.017491 0.0174108 -0.0444424 0.0120766 -0.0659888 0.0138376 -0.00785821 -0.0398666 0.0201652 -0.0215832 0.00852833 0.0736804 0.000254902 0.09735 0.0492952 -0.0423508 0.0829347 0.0233203 0.00423542 -0.0742327 0.0577846 0.0315551 0.0592355 -0.0787171 -0.0372382 -0.0169111 0.0560841 0.0828735 0.0271108 
0.0235122 -0.0210552 0.0796127 -0.0593729 -0.00706232 0.00380858 -0.030372 -0.0231038 -0.0524867 -0.0522964 -0.0492764 -0.00409478 -0.049153 0.0277122 0.0373402 0.0451924 0.0536541 -0.0471395 -0.0174186 -0.00482147 -0.0509725 -0.0234263 -0.045965 -0.0527369 -0.0300468 -0.0867111 -0.00805837 -0.036871 0.0400158 -0.0103883 -0.0467241 0.0307624 0.0412107 0.0231334 -0.00476556 -0.0437651 0.0668453 0.0148596 -0.0584352 0.0861383 0.0222121 0.0141549 0.00307161 -0.00666751 0.0696166 -0.0520172 -0.0699639 0.0206988 -0.0634463 0.0348337 -0.053053 -0.0702685 0.0257932 0.0010754 0.02649 -0.0210921 0.0843054 -0.066236 0.0115049 0.00722819 -0.0389793 -0.0618111 0.013135 0.0350098 0.0713944 -0.0737369 0.0206128 -0.0788255 0.0604655 -0.0755936 -0.0641584 -0.0929011 0.0733223 -0.0281786 -0.0582668 -0.081579 0.0286941 0.0640782 -0.0248498 -0.0274674 -0.0171094 0.020895 -0.0755403 -0.0118853 0.0274808 -0.00700448 -0.00554064 0.0447084 -0.0748168 0.00571204 -0.0485391 0.00267336 0.0465094 0.0694281 0.0210594 -0.0442255 0.0285355 -0.0329719 -0.0100241 -0.0625243 -0.0541173 0.0551545 0.0143446 0.00221721 -0.068801 -0.0417453 -0.0642443 -0.0287335 -0.0420287 -0.00389562 0.0210378 0.0672656 -0.040294 0.0377553 0.0297903 0.0215463 -0.0568594 0.014628 -0.00595542 -0.0319159 -0.0755551 -0.0385674 -0.084652 -0.0373009 -0.0221535 0.0468726 0.0587469 -0.100065 -0.0278973 0.0582397 
-0.0559446 0.0248496 0.0490456 -0.0177213 -0.0711502 -0.00414395 0.0197198 0.00625056 0.0454507 0.0572976 -0.0279308 -0.0375934 0.0294224 0.0489832 -0.0751605 0.0718796 -0.0585118 0.0344369 -0.0159919 0.0754245 -0.0600405 0.0638012 0.0345726 -0.0155355 0.0532332 0.0185568 0.0662737 0.0558939 0.0127578 0.0930285 0.0913776 -0.00219479 0.0448073 -0.0112544 0.0664243 -0.0410846 0.0424559 -0.0725568 0.0407434 -0.0599818 0.00408557 -0.0707582 -0.050667 0.0736739 0.000477391 -0.0144189 -0.0771687 -0.0129506 -0.0711668 0.0322274 0.0316142 -0.0264772 0.0618646 -0.0161189 0.0394953 -0.0240121 -0.0552402 0.0724375 0.0493991 -0.0951789 -0.0134688 -0.00443192 0.0519262 0.0273039 -0.075149 -0.0558871 -0.0476986 0.0364276 -0.0665987 0.0448784 0.0228843 -0.0194861 0.0344 -0.074358 -0.00956907 0.0137523 -0.0659974 -0.0255728 0.060314 0.0524256 -0.0343224 -0.0376765 0.0338001 0.00310146 0.0127038 0.0455325 -0.0227681 0.0466088 -0.0589162 -0.0386629 -0.0734874 -0.0381707 0.0649099 -0.0413582 -0.00703919 0.0200525 0.0333053 -0.0136859 0.0480552 0.00532203 -0.0386982 -0.0556001 0.0718459 -0.0165087 0.0371494 0.0772875 -0.0444978 0.0470832 0.0474726 0.0555445 -0.00488716 0.0441138 0.0779881 -0.0186612 0.0345732 0.0436196 0.0587935 0.0818299 0.0431344 -0.0780613 -0.0185172 -0.0464804 0.072709 -0.0667741 -0.0625208 0.0486701 -0.0867298 -0.00660682 0.0591095 0.0623271 
0.0318548 -0.00299648 0.0408068 -0.0268387 -0.0173926 -0.0643039 -0.0492385 0.0747827 0.00548186 -0.0548718 0.0121165 -0.000312781 -0.0452293 -0.0309153 -0.0183694 0.0554733 -0.0461872 0.0301138 -0.0838027 -0.0454781 0.038464 0.0378073 -0.0284388 -0.00983925 0.0178014 0.071579 -0.0201863 -0.0102079 -0.0572156 0.0302083 0.0707113 -0.00881798 0.000436384 -0.0735795 -0.0795785 0.0214096 0.0325756 -0.0197143 0.0111989 -0.0708096 0.0634644 0.0747418 0.0360679 -0.0286651 0.0567786 -0.0589308 -0.0627356 -0.00225412 -0.0610651 0.070341 -0.0193156 -0.016987 0.0520716 -0.0575759 0.0620086 0.0299807 0.0273697 -0.0374939 0.0631945 0.0708619 0.020231 -0.0581433 0.011303 0.0720967 0.0446101 -0.0644226 -0.0382734 0.0187017 0.0536506 0.0746244 -0.0144051 -0.0722858 -0.0642694 -0.0323752 -0.0724808 0.0532524 0.000212451 -0.0563497 -2.63759e-05 0.00991754 -0.0349377 -0.0117942 0.0671021 -0.0557516 -0.0155172 0.0284146 0.0416408 -0.0211826 0.0030752 0.00712008 -0.0555037 0.00157869 -0.0145097 0.0317923 -0.0471248 0.0410568 -0.0216061 0.0523977 -0.0124848 -0.0714028 0.0719054 0.000934309 0.0822859 0.00789704 0.0140523 0.0335923 -0.046741 -0.0477868 -0.0297873 0.0744973 0.0628331 0.000417688 -0.0238819 -0.0118631 -0.0685147 -0.0271385 0.0248143 -0.0169405 -0.000107602 -0.0366692 -0.0599406 -0.0121121 -0.0376159 0.0725054 -0.010037 -0.0180802 -0.0370324 0.00406995 0.0187497 0.00807139 
-0.0336605 -0.0333974 0.0335118 -0.000336512 0.068849 0.00923357 0.0507056 0.0126862 -0.0257737 0.0658675 -0.077356 -0.00844299 0.0598331 -0.0662387 -0.0750764 -0.0174047 0.054093 0.0556472 -0.0419759 0.0509801 -0.0406465 -0.0789471 -0.0653246 -0.0127578 -0.0772601 0.0369237 -0.0294407 0.00905882 -0.0643816 0.052757 0.0668714 0.0755726 -0.0732888 -0.011174 -0.0539639 -0.0306203 0.0589692 -0.0122959 -0.0642308 0.0725848 -0.0107952 0.0376348 0.0528234 -0.0748922 0.00734241 -0.0201852 -0.0213283 0.0281354 -0.0560083 -0.054042 0.0588761 0.0718783 -0.0299644 -0.0635284 0.0590535 0.0669897 -0.0743694 0.00956261 0.0403093 -0.0715392 0.00309286 -0.0448852 0.0783477 -0.0569298 -0.0139119 -0.00398648 0.0272074 0.00719879 -0.0358893 -0.0536595 -0.0351073 -0.00771343 -0.0124289 0.0724429 0.0573896 -0.0339325 0.0663054 -0.0139292 0.0486538 0.0398719 -0.0191209 0.0512084 0.0620885 -0.0440086 0.0376572 0.00314382 -0.0765101 0.0574234 -0.0270755 -0.0450984 0.0182627 0.0417564 0.0669662 0.000220576 0.0230946 0.0809324 -0.069235 0.0756546 -0.0105396 -0.0327253 -0.00860793 -0.00491797 0.0284183 0.0737191 -0.0463627 0.0497364 -0.0334921 0.0490852 0.0565087 -0.0417617 -0.0234078 -0.0705291 -0.0423076 -0.0493272 0.00454362 0.0810249 0.0482952 -0.0584971 -0.0222029 -0.0704856 -0.0650925 -0.054547 0.0141838 -0.0646657 0.0745861 -0.0497401 0.0625874 -0.0592174 0.00647268 0.0267954 
0.00502358 0.0224669 -0.0621765 0.0594403 -0.0271042 -0.0615035 0.0216009 -0.00211557 -0.0119795 -0.0646179 -0.0313154 -0.0437657 -0.0112868 -0.0784938 -0.0662614 0.0527709 0.0657198 -0.0133699 -0.0364575 0.00309472 -0.0236754 0.0509866 -0.00969443 0.0316545 0.0237435 -0.0606828 -0.0109033 -0.068109 -0.0339231 0.0452278 0.0047795 0.0413024 0.0163387 -0.00608595 -0.0789306 -0.0353784 0.0647641 -0.0195769 -0.0429217 0.0530124 0.0262161 -0.0556153 -0.00882192 -0.0480749 0.0223286 0.0162511 0.0213522 0.0225516 0.0157477 0.0469718 -0.0624008 -0.0323497 0.0696952 0.0406934 0.00748612 0.0698418 -0.0373453 0.00543658 0.0130856 -0.0760651 0.0547553 -0.0216574 -0.011252 -0.0223687 -0.0671368 0.0518251 -0.0610298 0.034055 0.0393038 -0.0537076 -0.00768424 -0.0522401 0.0421698 -0.0698341 0.0731667 -0.0250328 -0.0592854 0.0701218 -0.0462349 0.0394306 0.0786649 0.0529741 -0.0309472 -0.0371423 0.0586145 -0.02755 -0.0104117 -0.0232339 0.00480953 -0.00621457 -0.0783319 0.0704542 0.00889954 0.0241696 -0.0133023 -0.0149271 -0.0788464 -0.00059893 0.0577032 -0.0113018 -0.0229831 -0.0591582 0.0018868 0.0403816 0.0742469 -0.0511797 0.0761968 0.00906914 -0.0617989 -0.0323268 0.0803469 0.0574993 0.0260467 0.0397584 0.0685607 0.046737 0.0543011 -0.0417969 0.0257765 -0.0301225 0.0518607 0.0374417 -0.0776127 0.0318088 -0.052319 0.035501 0.0731 0.00399166 -0.0213511 0.0590196 
-0.0600665 -0.00618134 -0.0396555 -0.0656163 -0.0706024 0.0282051 0.0335649 -0.0353688 -0.0456279 0.0194842 0.012276 -0.037081 -0.0774973 0.0373789 -0.0739357 -0.0555932 0.0777551 0.0314609 -0.0634375 -0.0131061 0.026391 -0.0796691 -0.00287621 -0.0426469 -0.0283001 0.0438597 -0.0433252 0.0617988 -0.0274106 -0.0199985 0.052974 0.0390291 0.0740357 0.0283679 -0.0333079 0.0194253 -0.0701655 -0.0662446 0.0532999 -0.0598579 0.0380743 -0.0754182 -0.0654972 0.0690595 0.0551732 -0.0431431 -0.0455236 0.0182371 -0.0268654 0.0508038 -0.0559453 0.0563332 -0.00505289 -0.0150715 0.00529658 0.00107007 -0.0540309 0.078313 -0.0154622 -0.0192516 0.0427755 -0.016028 0.0794825 0.0200127 -0.0149151 0.0227676 -0.0547141 -0.0550659 0.0120768 -0.0698299 -0.0744663 -0.0412885 -0.0408271 0.0359114 0.0567147 0.0292128 -0.0466079 -0.0650509 0.0195408 -0.0770846 0.0260223 0.0463101 0.0099859 -0.0783426 -0.00501925 -0.054574 -0.0625788 -0.0317263 -0.0746785 0.055222 0.0566263 0.00852219 0.0456709 0.00199836 -0.0242861 0.0331193 -0.0302377 -0.0471283 -0.0196303 0.0463397 0.0194985 0.00780611 -0.0342269 -0.0130255 0.0552426 0.0467393 0.00487669 -0.0799379 0.0451813 -0.0363423 -0.0108223 -0.00859018 -0.0658772 -0.0148989 0.0535602 0.0786179 0.0112932 0.0415934 0.054136 0.0201735 0.0765715 -0.0607588 0.0725176 -0.0746622 -0.050295 -0.0280053 -0.0715953 0.0633429 0.0172213 -0.0204981 
0.0776716 0.047904 -0.0557077 0.00416511 0.0807639 -0.0646839 0.0550367 0.0212934 0.0755086 -0.0782109 -0.0776497 -0.0197682 -0.0634432 -0.0770007 -0.0035397 -0.044049 -0.0509089 0.0648374 0.0312744 0.0638356 -0.0628098 -0.00706527 -0.0173143 -0.0420709 -0.0761386 0.00859498 0.0763738 0.0483244 -0.0237879 0.0292146 0.0279478 0.00857047 -0.00441323 -0.0581716 0.0679329 0.054087 0.0792901 0.0635167 -0.0722074 -0.0639053 -0.0320817 0.0342533 0.0764221 0.0262785 -0.0399228 -0.040863 0.0766114 0.0428115 0.0210175 -0.0583171 0.00966021 0.0487006 0.0275466 -0.071431 -0.0464101 -0.0230997 -0.00389452 0.00348242 0.0148021 -0.0670924 -0.0739111 0.0688632 0.0474301 0.0542567 -0.015018 -0.0496347 0.0535631 -0.0787172 0.019399 -0.0356137 0.0652129 -0.0489322 0.0495681 0.014201 -0.0788901 -0.0196169 0.0809337 0.00897823 -0.0766045 0.0463865 0.0777703 0.024687 -0.0632575 -0.00272564 -0.0646055 0.00395279 -0.0569932 0.0429797 0.0302637 -0.03451 -0.0195445 0.0448421 -0.0514382 -0.0191353 0.0674597 0.0304183 -0.0396623 -0.0771303 -0.0798205 0.0260087 0.00104633 0.0293791 -0.00240807 0.0611659 -0.0473738 -0.0607334 -0.0540721 -0.0722728 -0.034861 0.0386304 -0.0207368 -0.0716752 -0.0429132 0.0584211 0.0732196 -0.0500587 -0.0355368 -0.0658728 -0.0481938 0.0413184 -0.0130965 0.020163 0.052953 -0.00335697 0.0508763 -0.00446259 0.0770783 0.0393622 -0.00883378 0.026558 
-0.0566022 -0.0209044 0.0160025 -0.042922 0.0414523 0.00941429 0.0808103 -0.0351919 0.0638405 -0.0269825 -0.0689065 0.0362686 0.015393 0.0109469 -0.0395551 0.0766436 0.054004 -0.0538131 -0.0263811 0.0693779 0.037184 -0.0646352 -0.0325131 0.00778203 -0.0124865 -0.0617905 -0.0129536 -0.066418 -0.0354161 -0.0312761 0.0164914 -0.0357706 -0.0583975 -0.0576316 -0.0629689 0.0533975 -0.0506891 -0.036672 -0.054658 0.0518781 -0.065984 -0.00717645 -0.0173993 -0.0335602 0.0637006 0.0580327 0.037346 -0.0782177 -0.0561682 0.0509037 0.0731883 0.0547371 0.0331337 0.025987 -0.0408763 0.0760237 -0.054007 -0.073584 -0.00500144 0.0476026 -0.0564748 -0.0354955 -0.0390948 -0.0675261 0.0564778 0.0717137 -0.0581349 0.0372206 0.0667797 0.0237659 0.0337076 0.0460977 0.0530465 0.069248 0.0478692 -0.0391085 0.0652171 -0.0293268 -0.0469607 -0.0025024 -0.0778319 0.0714499 0.00510484 0.0134055 0.0654785 -0.0783365 -0.0539221 -0.0510758 0.0155155 0.061305 0.00781068 0.0126383 0.0151864 0.00835939 0.0117473 0.0652309 -0.0383617 -0.0699483 -0.0704605 -0.0432858 0.0620531 0.0629099 -0.0688189 -0.0750203 0.0782595 0.0512091 0.0247183 -0.0655298 -0.0749979 0.0423946 -0.0519185 -0.0562865 0.0164717 -0.035414 0.0609991 -0.0178396 0.0531975 0.00663166 0.0181317 -0.0701855 -0.0751915 0.0612275 -0.0109873 -0.0656611 -0.0461446 -0.0226966 -0.0239011 -0.01691 -0.0335156 -0.0245096 
-0.0790641 -0.0211662 0.0238989 -0.0238825 -0.0465749 0.0795021 -0.0459096 0.0210126 -0.0683764 -0.00379048 0.0332045 -0.012775 -0.0089966 0.0803665 0.0222554 0.0221835 0.0577015 0.0297753 0.0177281 -0.0268773 -0.0171577 -0.0741966 0.0053208 0.046768 -0.013409 -0.0373425 0.0522642 -0.0293523 -0.0609953 -0.0357425 -0.00093618 0.00899407 -0.0560649 -0.00730085 0.015878 -0.0379104 -0.0390308 0.0654868 0.0458695 0.00783627 0.0479577 -0.00924877 0.0753098 0.0122855 0.00852722 -0.0770411 -0.0657906 0.0527179 0.0270893 0.0669241 -0.0587404 0.0604847 -0.0251009 -0.0187523 0.0396089 0.0404012 0.00393093 -0.0440004 -0.0730944 -0.00737899 0.0674538 0.0357302 -0.0620689 0.0312367 -0.0246713 0.0558038 0.00476006 -0.0354474 0.0738379 0.00114874 0.061237 -0.0493815 0.0353256 0.0569351 0.0550202 0.0107412 0.0355032 -0.0129988 0.00626043 -0.0256366 -0.0552501 0.00435657 -0.0520627 -0.0152084 0.0681684 -0.00138303 0.0309471 -0.0559933 0.0570263 0.0638595 0.0436187 -0.0642768 0.0368807 -0.0026217 0.0720154 -0.0143331 0.0270461 -0.0644481 -0.0734356 0.0280029 0.0141528 0.061109 0.0203466 0.011463 0.0508757 -0.00696264 -0.0180579 0.0625881 0.0382034 -0.074436 -0.0537728 0.00354163 -0.0693872 -0.00793098 -0.0656313 0.0558884 -0.0166258 0.049749 -0.0047211 -0.0790047 0.0583834 -0.0618644 0.0240878 -0.0520731 -0.0594779 -0.0229043 -0.0610386 -0.0563662 -0.00679289 0.0612147 
0.040308 0.0326963 0.0394215 0.00394027 0.00941425 -0.0223291 -0.0560898 -0.00983757 0.0274304 0.00600629 -0.0155118 -0.0228693 0.0507257 0.0389154 -0.0573188 -0.0736124 0.0160721 0.0832896 -0.00538006 0.0151355 -0.0635862 0.0681029 0.0156414 0.0764572 -0.00377728 0.0609858 -0.0263274 -0.0562705 -0.0662874 -0.0355864 0.0602099 0.0360988 0.0404859 0.0325064 0.0432774 0.0745221 0.0163754 -0.0670012 0.0394714 -0.0310147 -0.0788719 0.00785286 0.0528361 -0.0277154 0.0709004 0.000862275 0.0524245 0.10076 0.0428425 -0.0339703 -0.0153125 -0.0779059 -0.0660179 -0.0741109 -0.0771472 -0.0551965 0.0789195 0.0532726 0.0129199 0.016967 -0.0318477 -0.0100187 -0.0199778 -0.0126937 -0.0719284 0.00170339 0.0783945 0.0376466 -0.0124741 0.0697265 0.062083 -0.00972183 -0.0629367 0.0560284 -0.0276972 0.00927307 -0.0117493 -0.0272374 0.000692169 -0.0149323 0.0710646 0.0208111 0.0771994 0.0704344 0.027618 -0.0590504 -0.0297293 0.0577397 0.0365163 -0.0506535 0.0567143 -0.0582017 0.00798034 -0.0316298 0.0312936 0.0730912 0.00412513 -0.0120724 -0.0871557 0.00206306 0.0129511 -0.0123132 -0.0402947 0.059721 -0.0702987 0.0532574 -0.0735106 0.0777486 -0.012848 0.0886789 0.0548053 0.0451287 0.0271414 0.0282682 0.080477 0.0197721 0.0161758 -0.0258598 -0.00874476 0.0277326 -0.0904834 -0.0512251 0.0195673 -0.000279772 0.0441137 -0.00262608 -0.0742813 -0.0689206 -0.0646311 0.0309273 
-0.0374405 -0.0514603 0.0173463 0.0238631 -0.0216876 -0.0735944 0.0562513 0.0553283 0.0194157 0.0270834 -0.043361 0.0388275 -0.0786551 -0.00869656 0.0863975 -0.0546419 -0.0615913 0.0369584 0.0757839 -0.0794694 0.0717874 0.00846855 0.0480596 -0.0393463 0.0438223 -0.0425588 -0.0594175 0.000323774 -0.0261144 0.000216129 0.0615362 -0.0746544 0.0219609 0.0402122 -0.0247707 -0.0767152 -0.0322399 0.0428899 -0.0303328 0.0211472 -0.081144 -0.0293875 -0.0224691 0.0697638 -0.0216832 -0.018546 -0.0182781 0.0226129 0.0526858 0.0436401 0.0496892 -0.0195543 -0.0436473 0.021224 -0.0894179 -0.0631398 -0.071841 0.0704703 0.0257186 -0.0431782 0.0760847 -0.0142809 -0.0658563 -0.0655648 -0.0771158 0.0169641 0.0309978 0.0443183 -0.0684757 0.0735043 -0.061492 0.0461104 -0.0230246 -0.0217367 0.0584747 -0.0325824 -0.000534187 -0.0667085 -0.0311038 -0.0213084 0.0217966 0.0526737 -0.0569436 0.0377586 0.00901958 -0.0296139 0.0427739 -0.0587123 0.0779236 0.0516036 0.00902772 0.0189399 -0.0401204 0.0566297 0.0302841 0.0183636 0.026558 -0.0699292 -0.00258742 -0.0755823 0.0135532 -0.00300202 -0.0113081 -0.0282772 -0.0621191 -0.0791931 0.000803866 0.014395 -0.0677802 -0.0329242 -0.0663585 0.0720159 -0.0043132 -0.0280918 -0.00577453 -0.0598927 0.0631539 0.0278642 -0.053573 0.0193434 -0.0680834 -0.032874 -0.0131678 -0.0763981 0.0149993 0.0485392 0.0565494 -0.00272466 0.0101685 -0.0182452 
-0.0069043 -0.078301 -0.0261463 0.0157249 0.0722385 0.0428175 -0.00617936 -0.079865 0.0398274 -0.0193547 0.0580727 0.0596866 0.0121342 0.0500234 0.0543742 0.045181 -0.0572683 0.0637117 0.031946 -0.057904 0.0454909 0.0743448 0.0165539 0.0466553 0.0556413 -0.019614 -0.0568175 -0.0743542 0.0723734 -0.00601134 -0.0360969 -0.00720168 0.0329041 -0.0260343 0.0542338 -0.0606639 0.0547197 -0.0545068 0.0447132 -0.0676026 -0.0150735 -0.00209831 -0.0471113 0.0710328 0.0548454 -0.0419958 0.0160466 0.0497828 -0.0677898 0.0293883 -0.0145828 -0.014991 0.0134779 -0.0325606 -0.076208 0.0490884 -0.0668835 -0.0492113 -0.00682954 -0.0383089 -0.00035605 0.032215 -0.0217756 -0.0725847 0.0692923 -0.0799843 0.0211266 -0.0233968 -0.0262924 0.0171966 -0.020236 -0.0304916 0.0717749 -0.0461351 0.0503976 0.0321973 0.061308 -0.0702614 0.0678091 -0.0151146 -0.0736487 0.0697934 -0.0148353 0.0791839 -0.037575 0.0226035 -0.0100653 0.0633482 0.055887 0.0177887 0.0338485 0.0184874 0.0125336 -0.0175061 -0.00150754 -0.0530889 -0.0558215 -0.0137094 -0.0242674 0.047696 -0.0265508 -0.021405 -0.0325286 0.00963254 0.0558378 0.00924678 0.0494347 0.0325222 -0.0167477 0.0294232 -0.00130057 -0.0369669 0.0197384 0.0367729 -0.0452161 -0.0488841 -0.0760972 0.067075 0.0571589 -0.0267229 0.0657364 0.023494 -0.0516241 -0.0077611 -0.0222851 -0.0392648 -0.0387586 -0.0186127 -0.00930077 0.0698473 
-0.0538859 -0.0529332 -0.00786912 -0.0222465 0.0472339 -0.0490612 0.0649433 -0.0542877 -0.0412505 -0.00375252 -0.0705296 0.0296382 0.017525 0.0804395 0.070214 0.0722258 -0.0405341 -0.0118573 -0.0199986 -0.0614599 -0.0590801 -0.0163971 -0.0576745 0.0436714 -0.0282719 -0.0638704 -0.0824077 -0.00168517 0.0625017 -0.0070512 -0.0621085 0.0274011 0.0286871 0.0125767 0.042257 0.0634899 0.0662135 -0.00514291 -0.0268879 0.00363805 -0.0270371 0.0470318 -0.0217162 0.0543124 0.0270905 -0.0253575 0.00404592 0.00347043 0.0393897 0.0339278 -0.0146052 0.0511046 -0.051913 -0.0632833 0.00641143 -0.0369796 -0.0189008 0.0199685 0.0214221 0.0024653 -0.00162436 0.0692018 0.0382935 -0.0574933 0.0428173 0.0303003 -0.0477649 0.0407627 -0.0704843 -0.00428234 -0.0168627 0.0465822 0.00813926 0.0734247 0.00299389 0.0741487 -0.0476115 0.00691272 -0.041268 -0.0539638 0.0135191 0.0467373 0.0786836 -0.0486741 -0.0635977 0.0252284 0.0786445 -0.0321001 0.0746849 -0.0711298 -0.0696675 -0.0622592 -0.0625436 -0.0372554 -0.0473007 0.000781881 -0.0257931 -0.0474294 -0.0447925 0.0429874 -0.0653467 0.00285157 -0.0740428 -0.00289986 -0.0260818 0.0216979 -0.0251235 0.00341173 0.0647592 0.0186238 -0.0805609 0.00132143 0.045332 0.0507001 0.0294791 -0.0238685 0.063793 -0.0414999 0.0670266 -0.0805074 0.0394193 -0.055094 0.0271207 0.0396298 -0.0692013 -0.0027836 0.00733655 0.0332549 0.0729535 0.0596015 
