Matrix
784 130 105 26
0.336984 -0.633642 -0.102955 -0.754351 -0.815344 -0.0142958 0.157304 -1.24554 -0.92955 -1.0485 -1.11574 -1.18924 0.419637 -0.850258 0.0378205 0.494035 0.279036 1.52359 -0.255825 1.21231 -0.397157 -1.39282 1.43411 -0.272659 -0.526242 0.00714444 -0.715432 -0.238237 1.28781 -0.103284 -0.299743 1.44754 1.2388 0.000166952 0.309166 -0.0471938 -0.140783 0.121854 -0.366139 -1.66903 -0.27052 -0.406806 -0.511156 0.554649 -0.701474 0.606982 0.942232 1.14428 -0.483801 2.02327 -3.23093 0.287808 -0.958975 -0.847621 -1.02088 0.61531 -0.598242 0.91787 -0.495639 -0.249437 -0.436956 1.5871 0.375849 -0.471637 0.983544 0.00293569 0.596662 -0.260137 -2.23372 -0.180403 -0.412511 0.574845 -0.647278 -0.615416 0.289173 -0.926063 -0.170246 0.481209 -0.631039 -0.718627 -0.414312 0.497107 -0.749952 -0.0982821 0.108177 -0.92274 -0.302422 -0.639708 -0.496346 0.288099 -0.78363 -0.664624 -0.443852 -0.0326479 -0.973033 -0.655778 -0.0519868 1.38863 1.03791 -0.516228 0.0753084 -0.177676 -0.259111 -0.885002 0.596269 
-0.142324 -0.355274 -1.43067 -0.149665 -0.175267 -0.231042 -1.06326 -0.0982584 1.54488 -0.831423 0.00789357 0.273886 -0.557434 -0.360097 0.717407 0.166912 -0.646333 0.317295 0.190454 0.183696 -1.58537 -0.603455 0.520047 0.808426 0.616565 -0.266919 0.208821 -0.642902 0.140453 0.331832 -0.929067 -1.15073 0.32105 -1.82414 0.0926373 -0.126312 -0.434686 -0.174048 0.0399289 0.621711 0.955011 -0.694298 -0.887076 0.330547 -0.0655302 0.676499 0.857248 0.335372 0.509883 0.0901876 -0.185633 0.107206 0.552003 0.359973 0.0449041 -1.72107 1.32443 0.18183 -0.0827499 -0.569928 -0.446164 -0.283999 -0.0384906 1.1086 0.772126 -0.139048 -0.241113 -0.614539 -0.245665 -0.836758 1.28562 0.231228 -0.576574 -0.652146 0.133866 -0.0392153 0.311101 0.59954 0.558579 -1.09679 0.281025 -1.24665 -0.742726 -0.230434 -1.05823 -0.809627 -1.03496 0.0818816 -0.254681 0.829138 1.56089 -0.351171 0.00978641 1.1217 -0.815663 0.164043 -0.780245 -0.437836 -0.669575 1.6432 -0.872662 0.166817 -0.551343 0.737379 -0.156661 
0.653208 -0.41765 -1.37484 0.0783719 -0.235712 1.11853 -0.763442 -0.599118 -1.12862 -1.36218 0.302089 0.970473 -0.349052 -0.829261 -0.392942 0.353365 -0.417266 -0.774296 -0.0438575 -0.391131 -1.15618 -1.59071 0.0242606 0.102758 -1.91599 -0.175058 -0.624302 -0.457631 -0.467925 0.521821 -0.252358 -0.307502 0.0340426 -0.681808 0.861992 -0.96981 1.08969 -0.0753154 -0.62654 -0.976984 -0.947178 -0.451666 0.848217 0.0529556 -0.584581 -0.85928 -1.03543 0.243634 1.75623 -0.561918 -0.69863 -1.37016 -0.610735 -0.785442 0.0231948 -0.320249 -1.11259 -0.928546 -1.4916 0.797182 0.272032 -0.151895 0.982878 0.00749348 0.0864275 0.112773 0.725027 0.271869 0.417573 0.641324 0.589803 -0.515527 -0.657746 1.20249 0.240859 -1.57532 0.0338251 -2.05569 -1.59638 -0.141358 -0.0775591 -0.459603 0.107184 -0.7831 0.542863 -0.458009 -0.829513 -1.24022 -1.14139 0.153926 0.394324 -1.02611 -0.490617 0.574494 -0.593851 -0.760094 -0.768855 0.338547 0.13029 -0.0280457 0.000792369 -0.0727189 0.54376 0.177081 -0.589608 
-0.467841 -1.97635 0.673292 0.87377 -0.252499 0.303891 0.337868 0.392631 0.923547 1.69979 -0.0127545 0.219551 1.10444 -0.45152 0.236168 0.564747 -0.489129 1.57108 0.324813 -0.227628 0.30272 0.995231 -0.439823 -0.680783 0.297872 -1.04191 -0.986641 -0.45263 -0.108728 -0.34473 0.544489 1.27723 0.106961 -0.0090554 0.103212 -0.254392 0.765433 -0.732912 0.999454 -0.730033 1.91207 0.0318334 -1.35035 0.584932 -1.05667 0.708014 -0.664776 -0.760433 -1.15478 -0.0740488 -1.03969 -0.0435839 1.44347 0.0366446 1.23283 0.149411 0.741795 -0.0367759 -0.339747 0.604229 0.463907 -0.119907 -0.581011 -0.446074 0.90725 -0.170888 -0.255244 -2.02704 -0.408405 -0.913098 -0.506655 0.166978 0.365249 -1.45963 -0.788938 0.316985 0.26083 0.146422 0.697527 -1.13691 0.0505587 1.25357 -0.380665 -0.827181 1.47495 -0.162586 0.422259 -0.423028 -0.815688 1.47851 -0.32698 1.02092 -1.42146 -1.18769 -0.0763885 0.704718 0.230373 0.122603 0.291246 0.527263 0.210573 -0.662486 -1.32022 -0.455794 1.12519 
-0.397658 0.0153101 0.626142 -1.01843 0.142249 0.747085 -0.781208 0.546012 0.111458 0.757773 -0.685566 0.038335 -1.1251 -0.40228 0.293326 -0.917452 -1.8296 0.600539 1.06136 0.688713 -1.19799 -0.175869 -0.57765 -0.180104 -0.455923 0.47563 0.0597989 0.0209136 0.0530573 -0.80558 1.30367 1.00917 -0.415123 0.112974 0.208723 -0.609321 1.44457 -1.07275 0.264376 -0.864488 0.768486 -1.0468 -0.54266 0.792545 0.468952 0.0788541 0.0112933 -0.803202 -1.02286 -1.04861 -0.105616 0.503932 0.0773321 0.190221 0.497671 -0.30154 -0.646293 0.425141 0.558807 -0.635379 -0.817455 -0.43845 0.165653 0.0215282 0.638083 -0.641586 -0.18862 -1.37261 0.555902 -1.75728 0.67851 -0.231751 -0.862162 1.17457 0.942702 0.455281 0.511195 0.1011 -0.844316 0.0972014 0.680834 -0.0359673 0.42777 -0.817846 0.176602 0.18823 1.09707 0.763449 -0.903276 -0.718482 -0.691354 -0.501935 0.579676 -0.954691 -0.0943703 -1.34796 0.192568 -0.697953 -1.02028 0.908279 0.931856 -0.354798 -1.2748 -0.94136 -0.192706 
-0.290082 0.158948 -0.90681 0.437697 1.44878 0.322217 -0.106926 0.599029 0.391665 0.242737 -1.47939 0.436895 -1.14635 1.47826 0.127627 0.529444 -0.228289 -0.101432 0.49489 0.0423351 0.459535 0.842647 0.220703 -0.655036 -0.693918 -1.33784 0.753403 1.02159 -1.46057 0.751561 0.632204 -0.407893 0.515285 -1.12381 -0.38876 -0.757264 0.00969032 0.019351 -1.20012 0.275721 1.27943 -0.579872 -0.238895 -0.0443044 -2.71431 -0.224472 -0.181556 -0.463862 -0.261262 -0.976145 1.07762 -0.220818 0.370602 0.190487 1.15896 -0.500785 -0.491809 0.10481 -0.406923 1.11047 0.657403 -1.56319 -0.195468 0.585649 0.466295 -0.44819 -0.559061 0.855018 0.158615 1.19745 -1.66715 -0.058474 -0.16252 -0.156527 -1.3213 -0.408584 0.133818 0.444566 0.0173175 -2.23882 -0.63018 -0.0494656 -0.36098 -0.673729 -0.649776 0.450171 0.995716 -0.960026 -0.326882 -0.425164 0.765771 0.308154 0.862711 -0.148502 1.26204 0.556249 -0.231697 -0.873557 -0.584708 1.09985 -1.06914 -0.67084 0.267069 -0.433782 -0.339912 
-1.14887 0.191066 0.524261 -0.376843 -1.68165 -1.05086 -0.531934 -0.36014 -0.114367 -0.248116 0.211446 0.0547012 1.64709 -0.0960399 -0.788348 -0.831119 -0.604761 -1.4089 -0.444095 -0.382916 -0.760198 -0.350394 -1.74659 -0.39716 -0.960972 -0.428319 0.479922 -0.968899 1.19211 -0.717813 -2.28928 0.00108013 -1.14965 -0.584896 0.153167 0.707474 0.873577 -0.920844 -0.161201 -0.209708 -0.321058 -0.23137 -0.147096 -0.862667 0.922242 -0.359831 -1.42109 0.122874 0.268849 0.169755 0.313273 -0.0193015 0.1717 -0.849241 -0.717161 0.171652 -1.07129 -0.204767 -0.787253 -0.344084 -0.419901 0.416663 0.924779 -1.18162 0.421566 0.224048 -0.758681 -0.389369 1.06722 -1.73684 -0.963919 -1.70423 -0.720628 1.43745 -0.265049 -0.267686 0.563065 -0.253481 -0.376575 2.06026 -0.0879152 0.120475 -0.106848 -0.0759031 -0.587479 -0.0257579 -0.157448 0.339743 -0.473501 0.328592 -1.25374 -1.32537 -0.541998 -1.13977 0.438689 -0.839544 -1.23343 -0.584566 -0.645207 -0.989634 0.0959368 -0.805031 0.225273 0.451301 -0.570587 
-0.333784 -0.199123 -0.258763 1.55533 -0.61733 0.160267 -0.21063 0.908555 -0.854704 0.270282 -1.10831 0.976074 0.376869 -0.261712 0.717613 0.272536 -0.154167 0.811036 0.34203 -0.417823 -0.929501 -0.680043 0.10084 -0.531134 0.0352642 0.0173295 1.43898 -0.162321 -0.048192 0.441643 0.684078 0.399668 0.532902 0.291774 -0.685356 0.109392 -0.257532 0.430941 0.873124 -2.01652 1.07354 -1.3985 -0.24431 0.148032 0.856612 -0.096364 0.64184 1.75002 -0.691832 -0.361611 -2.27523 0.597049 -0.467005 -1.66692 -0.259435 -0.0547136 -0.497352 0.500317 -0.555968 -1.11642 -0.0104848 -0.362897 -0.499791 0.137668 -1.51629 -1.07451 0.227245 -0.491011 -0.278177 0.42239 0.458495 0.481591 0.0496095 -0.0734054 -0.626244 -1.9393 1.41499 -1.35972 -1.93776 0.579783 -0.452292 -0.956635 -0.773375 0.0487635 0.468623 0.843273 -0.522032 -0.940824 -0.0269242 -1.71039 -0.605489 0.568719 -0.488301 0.20698 0.862355 -1.67112 -0.0756087 -0.832308 -0.0312363 -0.200848 0.201871 -0.466727 -1.16845 -0.953108 0.657084 
-0.18335 -1.2592 -0.582375 0.152061 1.18012 -0.245807 1.21186 0.649007 1.7754 -0.500132 -1.19677 -0.694955 -0.116552 0.774095 0.535194 0.166778 0.306021 0.387957 0.0699611 -0.280069 0.37309 0.546013 0.459758 -0.08299 0.108866 0.667462 0.377668 -0.286554 -0.271025 0.498779 -1.29773 0.349772 -0.930033 0.200221 0.432933 0.337538 -1.16482 -0.413827 -1.04332 0.154569 -0.00686315 -0.195759 0.925703 -0.798942 -0.905629 1.47457 -0.0435902 -0.630612 0.329848 0.561601 0.136764 0.180576 -0.389918 0.22613 -1.625 -0.409543 0.928318 -0.858145 -0.7048 0.716663 -0.0889515 -1.28386 -0.989146 1.40672 -0.218487 -0.251731 1.78136 0.129346 -0.761958 -0.165362 -0.182116 -0.221397 0.741379 -0.0599099 0.218621 -0.217518 -0.316686 1.32022 0.187258 -0.78911 0.527953 -0.309433 1.16407 0.904598 0.00857802 -1.26204 -0.413436 -0.642474 0.0179356 0.986009 0.645033 -0.973772 -1.56095 0.525692 -0.113689 -0.703138 0.475471 -0.423773 -1.29882 -0.328227 0.197734 -0.281997 1.72057 -0.519006 0.262546 
-0.943564 -1.55984 -0.0490774 0.628721 1.00243 -0.895787 -0.522975 0.913893 0.0234701 0.0723738 -0.196368 -0.852381 1.2971 1.00564 0.161967 0.682825 -0.122176 0.0218212 0.0524308 -0.106789 -0.898061 0.0329098 -0.24608 -1.12622 0.254277 0.271356 0.665309 -0.778037 2.19917 -0.556095 -0.296441 1.56695 -0.848335 0.20058 -0.0501786 0.0608764 -0.955622 -1.05091 0.586197 -0.477737 -0.36636 -0.172159 0.496374 -0.247645 -0.581465 0.748528 0.55785 0.669281 -2.10293 0.328758 -0.681101 0.382519 0.450422 0.609261 -1.06333 -1.24436 0.4557 -1.14199 -3.11499 -0.0116629 1.00197 -0.368988 0.989133 0.549483 -0.383586 -0.291448 0.531211 1.43965 -0.475168 0.300754 -0.389248 0.0281385 -0.823378 -0.544501 0.475958 0.510136 -0.0870663 1.11672 0.654081 -0.0918274 0.900137 1.16094 0.32692 1.72002 -0.618563 -0.630229 0.598813 -1.1447 -1.63713 -0.343103 -0.541714 -0.265007 0.104138 0.568513 0.853727 -0.742668 -0.245367 0.0289281 0.690326 -0.902093 0.300245 -1.16967 0.992196 -0.895255 0.373762 
0.203522 0.901688 0.130815 -1.81666 -0.326366 -0.0408561 -0.404637 -1.00567 -0.492717 0.676437 0.81448 -0.856043 -0.202958 -0.088957 -0.215859 0.256877 -1.20565 0.53815 0.291224 0.21486 -0.242536 -0.214465 0.375985 0.0780588 -0.194425 -0.232731 -0.749265 -0.221363 1.00916 -1.05802 -1.23855 0.78583 -0.106021 -0.679013 0.609727 -0.141168 0.486159 -0.748934 0.0263082 -0.53393 0.792191 -0.102534 -0.450025 0.635419 -0.689738 -0.237181 0.00825208 -0.0384289 -0.00195231 0.297388 0.845388 0.347381 0.0655974 -1.40407 -0.381869 -1.38948 0.075991 0.362422 -1.15318 -0.910703 0.669362 0.586319 0.103891 0.293214 1.29415 -0.845679 -0.706657 -0.50426 -0.192706 -0.301597 1.43998 -0.288823 0.40174 -0.361657 1.54809 0.1135 -0.743671 -0.274782 -0.175916 1.06929 0.995614 0.137981 0.00520367 0.799777 -0.0199489 -0.900935 -0.116759 0.0101129 -0.193636 0.307988 -0.0487999 -0.218584 0.259021 0.997662 -0.948762 0.213306 -0.0661086 -0.861509 0.0337577 -0.178288 1.90584 0.101768 -0.85764 0.268394 0.135263 
1.10412 0.0823301 0.544988 -1.58167 -1.34858 -0.538208 -0.237706 -1.73273 -1.54404 0.325995 0.407244 -0.692487 0.620005 -1.21909 0.143595 -1.56121 -0.186082 2.19016 0.862694 0.165961 0.37107 -0.56784 -0.517647 0.840485 0.287796 1.60023 -0.66662 0.246525 0.622042 -0.27179 -1.3601 -1.19265 -1.0877 -1.26298 1.67794 0.40498 0.011718 -0.116204 -2.13353 -0.526009 -0.833688 -0.658303 -1.31614 -1.20474 -1.09484 -0.938729 -0.869406 -2.64497 -0.000651549 0.859795 -0.381307 0.925528 -0.881877 0.59839 -0.81304 -1.11232 0.998196 0.223526 0.585055 -0.289291 0.0451104 0.111182 -0.370086 -1.05494 0.0213671 0.158071 0.625498 -0.3271 -1.08331 -0.840304 0.0625989 -0.059939 0.000929411 -0.0970707 1.04661 0.197153 -0.631837 -1.27624 0.54248 1.09212 1.08072 -0.16259 0.776311 0.216575 0.0794484 -1.47341 0.235031 0.769014 1.17925 1.08504 -0.348091 0.318698 0.317978 0.391774 -2.42277 -0.842974 0.331164 -1.73583 -0.957329 0.453798 0.974717 0.182706 -0.980639 -0.865865 -0.58261 
-1.96679 0.397222 -1.42653 0.680363 -0.300167 -0.948225 0.637559 -1.64117 -0.981964 0.595461 -0.636304 0.393597 -0.0440296 -0.490007 -0.307472 1.13434 -0.723707 1.41516 -0.634165 0.753534 0.479351 -1.21648 0.0025351 -0.522009 -0.962438 0.543204 0.535633 0.19389 1.27189 -0.909713 0.607581 0.0577666 1.31175 -0.699711 0.0281583 1.23565 -0.821368 0.236759 0.209228 0.475692 -0.683629 0.347667 0.247879 1.1152 1.68079 0.000757209 -0.514784 1.31822 -0.601483 -0.827171 -0.913005 -2.1318 0.0635946 -0.730398 0.00922226 -0.421292 -1.30822 2.43714 -1.3788 -0.11335 -1.02392 0.715527 1.74615 -1.37546 -0.331323 -0.683182 -1.39575 -0.67041 -0.436399 1.00687 -0.0804512 0.250014 0.045833 1.71149 1.12393 0.588026 -0.847729 0.877992 -0.252722 0.11242 1.58772 1.19259 -0.412304 -0.664861 0.141109 -0.0395004 -0.898198 0.553705 -0.791077 0.0845854 -0.0858829 -2.05256 1.11328 0.398848 -0.0237795 0.334992 0.891573 0.747287 1.10875 1.3079 -0.132128 -0.528074 0.52129 -1.13735 0.0638711 
0.286281 -0.780938 -0.937009 -0.834717 -0.969365 1.58528 -0.852713 0.796126 0.595849 0.381216 -0.291425 0.348666 0.549677 -0.38272 0.31011 1.81426 -1.05604 0.863047 0.554974 0.735871 -2.96634 1.32916 -1.72732 -1.33974 0.0760573 -0.378082 0.501488 -0.72145 1.18453 0.285778 -0.71014 1.05936 -0.525135 0.882208 0.835479 0.494902 2.352 -0.190993 1.51043 -1.15254 -0.441428 0.68675 0.474977 0.653044 -0.797833 0.0981793 -1.40576 -1.56942 -0.945802 -0.0516512 -0.647659 0.36223 2.99656 -0.521195 0.0570142 -0.167969 0.241632 0.802181 -0.160208 -0.0918784 -1.50446 -0.605498 -0.32172 -0.304998 1.39258 -0.436729 1.18983 -0.342799 0.000154686 -3.25885 -1.24558 0.0992995 -0.962621 0.272147 0.0122515 0.084851 0.209818 -1.16594 0.664671 -1.92377 -0.69839 -0.283332 -0.471375 -0.465176 0.535083 -0.31939 0.766549 0.0818225 -1.30489 1.44796 -0.0992567 -0.905937 -1.88203 -2.29198 -0.12898 0.739002 -1.30112 0.289051 0.118191 0.677275 0.418981 0.0146365 -0.0583676 -0.429363 -0.0922824 
-0.252589 -0.714685 0.610872 -0.0197203 0.965731 -0.239833 0.0928484 -0.992294 1.07045 1.2779 -0.842719 -0.208623 0.608067 -0.0447148 1.24054 -0.171381 -0.131332 0.60624 -0.760287 -0.127153 0.263355 0.731214 0.276268 -0.711718 -1.50349 -0.966086 -1.01403 -0.422281 0.0438431 0.835824 -0.395144 0.235055 -0.368428 0.358798 0.359692 -0.817777 -0.192365 0.16684 -0.188689 -0.141122 -0.424114 -0.831628 0.0754114 -0.493207 0.31325 -0.0731765 -0.476354 -0.0524486 -0.896409 -1.15942 0.157032 -2.07279 -0.824285 0.355422 0.871519 1.01776 -0.508137 0.963206 0.41653 -0.199872 0.873172 -1.20451 -0.743456 -0.363581 -1.44252 -0.864927 0.254748 -1.5138 -0.0200577 0.692046 -1.66424 0.171778 -0.610681 -0.628053 -0.707328 -0.635342 0.222876 -0.512969 -0.537245 -2.46448 -0.834823 2.30987 0.427353 -2.18307 -0.79689 -0.596706 0.827375 0.0634198 1.4112 -1.38398 -0.732576 -0.753735 -0.382469 -1.16006 0.221614 -0.236048 0.771663 0.862951 -1.27018 -0.165747 0.170397 -0.129229 -0.653121 -0.751654 -1.67327 
-0.380231 0.225824 0.388386 0.241276 -0.0703179 -0.675758 -0.40257 -0.675213 -2.31106 0.5444 -1.03683 0.072404 0.524855 0.279321 -0.69924 -1.06182 -0.39419 0.527625 1.28783 0.518778 0.334563 0.402021 0.0577411 -0.259145 -0.908655 -0.133032 1.54354 -0.505741 0.507552 -0.631194 0.203112 -0.254086 0.975684 0.291004 -0.242545 -0.165619 -0.464884 -1.18154 0.210985 -1.12891 -0.779451 -0.563483 1.16623 0.437921 0.702822 -0.749378 -0.20682 0.0452077 -0.00374195 -1.0672 -1.34465 -1.70118 -0.577062 -0.833816 1.25884 0.960297 -0.978771 -0.884337 -0.561975 -0.476717 -0.210987 -0.0253094 -0.497204 -1.03922 0.470878 -0.459912 -0.590715 -0.53651 0.0179896 -0.518004 -0.0272195 1.00339 -0.0291606 -0.196268 0.741466 0.211392 1.17874 -0.534003 0.338762 -0.63936 -0.539368 0.560621 -0.882794 -1.29069 0.765098 -0.387557 -0.163073 -0.113843 -0.266706 -0.204444 -0.913768 0.253806 -0.252423 -0.436346 -0.135324 0.518433 1.13587 0.24879 0.409507 0.0477702 0.628382 -0.175672 0.108886 -0.441075 0.825731 
-1.52502 0.216431 -0.852996 -0.803699 1.44767 0.0856661 0.336134 -0.868413 1.21465 0.0522724 0.223092 -0.274712 -0.838087 -0.282113 1.26676 -0.415689 -0.69547 -0.472139 -0.0738601 0.762478 1.08728 -0.357267 0.429668 -0.505067 -0.369185 -0.665189 -1.91681 -0.704093 -0.965475 -0.0143506 -0.689299 -0.403717 -0.0599096 -0.144932 -0.0481047 -0.315694 0.416592 -0.993324 0.0948645 0.0472239 0.0313166 0.565205 -0.447733 -0.855464 -0.86654 0.543835 1.17693 -0.848396 -0.299555 -1.16917 1.75457 -1.68407 0.562464 -0.230993 0.167176 -0.795561 0.737483 0.855841 0.137933 -1.33326 0.176873 -0.172042 0.132376 0.838042 -0.066605 -0.367467 -0.71335 0.361399 -0.661096 0.138796 -0.772454 0.0665365 -0.411589 0.319596 0.405045 1.27658 -1.40061 1.11463 1.02123 -0.383018 0.0734394 2.03719 0.633345 -1.81518 -0.437954 -0.539111 0.351852 0.583773 -0.118543 -0.0742187 1.14256 -0.384697 1.07942 1.14966 -0.0281463 0.586063 -1.5251 -0.182584 -0.338546 1.45937 0.180377 -1.01974 0.347335 0.389248 -0.884465 
-0.0405841 -0.936708 -0.37854 0.369419 0.332792 -0.721989 -0.31937 1.18635 -0.158864 -0.604959 -0.141233 0.917417 -0.897825 -1.37996 -1.0305 -0.836256 -0.560955 0.536849 0.669318 -0.30069 -0.699981 0.0597204 0.316751 0.575434 1.07289 0.189079 1.01338 -0.464851 0.899712 -0.863843 0.526298 -0.295892 0.978939 -1.74962 -0.319915 -0.105847 -1.20439 -0.819582 -0.104973 -0.455636 -0.195861 0.342914 0.533454 0.414301 0.0333044 -0.974373 -1.25985 -0.76989 -0.146252 -0.452183 0.907354 1.20569 0.535629 0.133435 -2.0858 0.321413 -0.219652 -0.637564 -0.220206 -0.404127 -0.365609 0.240897 0.623112 -1.46126 0.664698 0.0760059 0.13438 -1.97632 1.15697 0.0683856 -0.255296 -0.305323 -0.88795 -0.439135 -0.388335 0.817808 -0.0723657 -0.0383376 0.430669 0.338224 0.326965 0.495179 -0.312837 0.350629 1.16151 -1.54584 0.563584 0.109335 -0.523679 0.733459 -0.775959 0.142257 -0.0569857 0.0294201 -1.02703 -0.944039 -1.51757 -1.61894 0.0869001 -0.302903 -0.117216 -0.874154 0.259604 0.663145 0.674112 
0.169237 0.269276 -0.258406 0.169937 0.317996 0.140197 -0.357034 0.772753 0.986767 0.577485 0.681694 -0.276384 0.421382 0.348376 -0.0554872 0.802892 -0.397532 0.487723 0.968569 0.0944483 -0.717782 -0.93204 -0.447408 -0.192713 -0.272869 -0.805171 0.235437 0.596845 -1.94162 -1.3048 0.265664 0.341885 -0.901622 -0.697163 -0.0805464 -0.367354 1.4363 1.05192 -1.39663 -0.546567 -0.039978 -0.660474 0.1651 0.103564 -1.72634 -0.923194 0.290649 -1.22231 -0.5793 -1.37896 0.612602 1.06399 0.00434891 -0.169545 -0.966284 0.947142 -0.27451 0.510338 -0.380967 -1.58051 -1.07171 -1.09481 0.0533525 -0.787144 -0.777969 -1.03524 -0.0526545 -1.48621 0.698236 -1.25207 -0.229907 -0.194302 -1.28717 -0.666867 -0.601974 0.361403 0.523949 -0.597117 -0.406986 -1.1662 -0.589804 0.668919 0.706388 -0.0417084 -0.707493 1.14941 0.508182 0.693921 -0.0119826 -0.634244 -0.185839 -0.658719 -0.149107 0.193868 -0.923675 -0.87203 -0.555898 -0.933121 -1.55487 0.625307 -0.302436 0.227829 -0.306008 -0.0397176 -0.728619 
1.09561 0.207326 0.282451 -1.81612 -0.274845 -0.659749 0.022621 -1.6693 -0.856808 -0.416289 0.9757 -0.90454 0.654506 -0.647503 0.222587 -0.571922 -0.438087 0.878809 -0.0221568 -0.312218 0.00318829 -0.691261 1.02094 -0.0434759 -0.597178 -0.707933 -0.695881 0.0142723 0.352048 -0.969061 -1.12038 -0.604437 -0.616302 -0.609914 1.11882 0.394567 0.805809 -0.268577 -0.630566 -0.340358 -0.184706 1.0318 -0.53841 -0.623262 -0.904079 0.90359 1.14881 -1.20069 0.618699 0.217449 0.741772 0.335201 0.0870304 0.343763 -0.923094 0.155451 -0.0999593 0.921915 0.242272 -1.55762 -1.01552 0.333212 0.54044 -0.818159 0.556747 -0.427908 0.380115 -0.141768 0.26894 -2.39761 0.00941737 -0.117601 0.394859 -0.0327228 0.405174 0.540607 -0.845482 0.598529 -0.55338 0.762159 0.676321 0.823066 0.534202 0.138953 0.271124 0.228194 -0.684832 -0.626394 -0.375453 0.155692 -0.669557 0.0804563 -0.874168 -0.0750916 -1.49212 -0.136247 1.12759 -1.47854 -0.774374 -0.482896 0.79684 0.464447 0.477802 -0.372312 -0.323671 
-0.419269 -0.327338 -0.489882 0.645851 -0.153467 -1.55709 -0.0362321 -0.113289 -0.512207 -0.682705 1.12181 0.670519 0.437023 -1.10764 -0.778037 -0.360702 -0.389119 -0.797811 0.27916 -1.03245 -0.198784 -1.1975 -0.682757 -0.342394 -1.06587 0.250717 0.481249 -0.749149 0.742168 -0.70721 -0.85226 -0.102909 -1.21208 0.600196 0.753036 -0.474893 0.518084 -0.414867 1.0703 -0.391278 0.880973 -0.851763 0.23501 0.0251342 0.839917 -0.0622786 -1.62355 -0.384152 -0.419451 -0.599551 0.0974075 0.356946 1.60497 -0.427183 0.0450852 0.0610794 -0.387244 -1.1305 -0.526411 -0.603761 0.776977 -0.146758 0.940723 -0.920522 0.253933 0.388888 0.475549 -1.29545 0.410455 -0.0895389 0.159395 -2.10971 0.0275487 0.629671 -0.00399334 0.039967 -0.235831 0.757019 -0.581783 0.290668 -0.147873 0.93517 0.859736 0.335165 -0.0784671 -0.369334 0.811716 -0.152435 0.184079 0.209797 -1.25846 -0.859063 -0.600696 -0.07083 -0.018754 -0.693742 0.0695238 -0.782153 -0.30636 -0.514271 -0.361581 -0.423384 0.809666 0.324185 -0.993663 
0.901521 -1.55887 1.09961 -0.622832 -1.04347 -0.0871369 0.640719 -0.0423943 0.8602 0.308577 -1.35652 0.536258 -0.0160676 -0.95071 -1.61567 -0.85795 -0.749065 1.15056 0.587076 0.597155 -0.9489 -0.640747 -0.0961666 0.0915963 0.76621 0.0755405 0.297684 -0.0793897 -0.364096 0.938905 -0.116881 -0.201845 0.546499 -0.783533 0.260538 -0.189884 0.399842 -0.953678 -0.302217 -0.107484 -0.56333 -0.183574 -0.863371 0.344483 -0.193816 -0.414877 -1.01116 0.00856601 -0.514291 0.959053 -1.39837 1.35502 0.229721 1.13777 -0.300039 -0.804611 0.92071 -0.823933 0.369534 1.23263 -0.587477 -0.313855 -0.582045 -0.496146 -0.0348796 0.153184 0.411213 -0.286771 -0.0166986 -0.594285 -0.347403 0.571397 -0.234472 -0.729895 0.0635284 0.601217 0.336814 -0.856559 0.390491 -0.341394 1.16457 -0.748492 -0.799802 -0.918803 -0.207817 -0.797274 -0.129213 -1.18724 -0.136211 1.12917 -0.52541 0.815674 -1.73298 -1.41959 -0.180776 0.273803 0.57285 -1.79691 -0.31857 0.781316 -0.256193 -0.340757 -1.70632 -0.542923 1.56753 
-0.526381 0.421517 0.118928 -0.188308 -2.14083 0.219018 0.97292 -1.32004 -0.21718 0.360884 0.28675 -0.888548 -1.17366 -0.440942 0.44302 0.72364 0.796402 0.789716 -1.67195 0.896736 0.693943 -0.598204 1.3273 -1.34056 -1.01588 -0.608385 1.0836 -1.20496 1.29841 -1.24143 0.331775 -0.109375 1.04741 1.11556 1.40422 1.38492 -0.674713 1.34816 0.176796 -0.310066 0.372073 0.57388 -0.797454 1.01254 0.219345 0.465015 -1.36976 0.283385 -0.0734963 -0.380344 -0.740002 -0.877268 0.633139 -2.02828 0.890103 0.0924656 -0.153905 1.44736 0.181543 0.0725501 -1.26555 0.552226 1.0289 0.385124 0.65884 -0.156227 -0.324473 -0.832485 -0.751502 -1.41527 -0.43904 0.586792 0.261168 0.242368 0.559307 -0.618426 -1.17308 0.805763 -1.04296 0.134833 0.463387 0.147904 0.0261623 -0.725682 -0.0325315 -0.615339 0.302251 0.33666 -1.75334 0.458969 -1.66505 -0.394297 -1.54026 0.254046 -0.465175 0.0107433 0.313313 1.95421 0.955329 0.80463 -0.44256 0.924496 -0.123658 -0.487124 0.228273 
